center_id,center_name,county_id,state_id,zip_code,risk_level,state_abbr,7d_rolling_avg_new_cases_per_100k,7d_rolling_avg_new_deaths_per_100k,daily_percentage_of_people_who_received_at_least_one_dose,daily_percentage_of_people_who_are_fully_vaccinated
244,#BFI6,2971,48.0,98032,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
245,#BFI7,3096,48.0,98390,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
246,#BFI8,2971,48.0,98198,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
247,#DES7,3096,48.0,98390,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
248,#DSE4,2985,48.0,98203,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
249,#GEG1,2986,48.0,99224,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
250,#PWA1,3096,48.0,98421,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
251,#SEA6/#SEA8,2971,48.0,98005,1,WA,9.050994295012277,0.10153063149616057,83.00619794662974,74.1075106749306
252,#MKE1,3078,50.0,53144,2,WI,14.530658987797736,0.1041884836543776,73.43974838141979,66.82198908124076
253,#MKE2,3089,50.0,53154,2,WI,14.530658987797736,0.1041884836543776,73.43974838141979,66.82198908124076
254,#DML1,3089,50.0,53215,2,WI,14.530658987797736,0.1041884836543776,73.43974838141979,66.82198908124076
255,#MDW8,2477,14.0,60085,2,IL,17.6087375053809,0.10033789858370576,78.68258210630512,70.81610664083226
